timestamp,commit,total_percent,init_percent,game_percent,debugger_percent,total_c_bytes,total_bytes,total_c_funcs,total_funcs,init_c_bytes,init_bytes,init_c_funcs,init_funcs,game_c_bytes,game_bytes,game_c_funcs,game_funcs,debugger_c_bytes,debugger_bytes,debugger_c_funcs,debugger_funcs
2021-02-17T22:11:50Z,5ba7090b4601,5.90,19.85,4.73,16.08,132848,2251008,1361,5915,32568,164048,231,535,98016,2072880,1110,5338,2264,14080,20,42
2021-08-02T18:02:16Z,e1d4d37df893,5.90,19.85,4.73,16.08,132848,2251008,1361,5916,32568,164048,231,536,98016,2072880,1110,5338,2264,14080,20,42
2021-08-02T18:22:24Z,8d4cd3b76497,5.90,19.85,4.73,16.08,132848,2251008,1361,5916,32568,164048,231,536,98016,2072880,1110,5338,2264,14080,20,42
2021-08-30T07:36:04Z,e6e0e29654bc,5.91,19.85,4.73,16.08,132944,2251008,1362,5916,32568,164048,231,536,98112,2072880,1111,5338,2264,14080,20,42
2021-09-01T11:39:08Z,71dd8c178a27,5.92,19.85,4.75,16.08,133216,2251008,1365,5916,32568,164048,231,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-02T18:18:35Z,5019ad7170df,5.92,19.85,4.75,16.08,133216,2251008,1365,5916,32568,164048,231,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-02T19:41:46Z,a832e783cf54,5.92,19.85,4.75,16.08,133216,2251008,1365,5916,32568,164048,231,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-02T19:42:45Z,de495e758876,5.94,20.16,4.75,16.08,133716,2251008,1366,5916,33068,164048,232,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-03T06:39:50Z,0c4ad5304b7f,5.94,20.16,4.75,16.08,133716,2251008,1366,5916,33068,164048,232,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-03T10:42:47Z,8f2c9154bc93,5.94,20.16,4.75,16.08,133716,2251008,1366,5916,33068,164048,232,536,98384,2072880,1114,5338,2264,14080,20,42
2025-08-03T10:55:16Z,34d29e81cfc3,8.08,31.09,5.95,40.40,182300,2256728,1896,8075,51008,164048,307,622,123292,2072880,1429,7271,8000,19800,160,182
2025-08-03T21:10:46Z,3feeefb1489f,8.08,31.09,5.95,40.40,182300,2256728,1896,8075,51008,164048,307,622,123292,2072880,1429,7271,8000,19800,160,182
2026-05-10T08:30:55Z,3adf229175c0,8.08,31.09,5.95,40.40,182300,2256728,1896,8075,51008,164048,307,622,123292,2072880,1429,7271,8000,19800,160,182
2026-06-29T06:03:15Z,fd29401,8.13,31.09,6.01,40.40,183544,2256728,1919,8075,51008,164048,307,622,124536,2072880,1452,7271,8000,19800,160,182
2026-07-17T04:34:04Z,5b934ff,8.65,36.66,6.13,40.40,195252,2256728,1948,8072,60140,164048,324,616,127112,2072880,1464,7274,8000,19800,160,182
2026-07-18T04:33:45Z,7942c0a,8.79,38.53,6.13,40.40,198320,2256728,1950,8072,63208,164048,326,616,127112,2072880,1464,7274,8000,19800,160,182
2026-07-18T18:43:42Z,eafc082,8.93,40.54,6.13,40.40,201620,2256728,1960,8072,66508,164048,336,616,127112,2072880,1464,7274,8000,19800,160,182
2026-07-18T19:04:10Z,c52e78b,8.96,40.54,6.16,40.40,202180,2256728,1962,8072,66508,164048,336,616,127672,2072880,1466,7274,8000,19800,160,182
2026-07-18T19:15:46Z,5500f16,9.00,41.04,6.16,40.40,202996,2256728,1965,8072,67324,164048,339,616,127672,2072880,1466,7274,8000,19800,160,182
2026-07-23T03:02:19Z,d3f1477,9.02,41.42,6.16,40.40,203628,2256728,1967,8072,67956,164048,341,616,127672,2072880,1466,7274,8000,19800,160,182
2026-07-24T17:28:38Z,397f6bb,9.03,41.47,6.16,40.40,203708,2256728,1948,8052,68036,164048,322,596,127672,2072880,1466,7274,8000,19800,160,182
2026-07-24T18:34:29Z,848dd04,9.04,41.64,6.16,40.40,203980,2256728,1941,8044,68308,164048,315,588,127672,2072880,1466,7274,8000,19800,160,182
